parameters: -p /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 --nodes dell05-m02.colo.seagate.com,dell06-m02.colo.seagate.com,dell07-m02.colo.seagate.com --ha_type hare -w sleep 10 -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 128 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 256 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 384 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 512 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup --mkfs
HA type: HARE
Stop cluster
Remove /var/log/seagate/motr/*
Remove /var/motr/*
Restart cluster
2021-03-12 02:52:49: Generating cluster configuration... OK
2021-03-12 02:52:52: Starting Consul server on this node............ OK
2021-03-12 02:53:02: Importing configuration into the KV store... OK
2021-03-12 02:53:07: Starting Consul on other nodes.... OK
2021-03-12 02:53:09: Updating Consul configuraton from the KV store... OK
2021-03-12 02:53:12: Waiting for the RC Leader to get elected.... OK
2021-03-12 02:53:13: Starting Motr (phase1, mkfs)... OK
2021-03-12 02:53:22: Starting Motr (phase1, m0d)... OK
2021-03-12 02:53:37: Starting Motr (phase2, mkfs)... OK
2021-03-12 02:54:24: Starting Motr (phase2, m0d)... OK
2021-03-12 02:54:53: Starting S3 servers (phase3)... OK
2021-03-12 02:54:57: Checking health of services... OK
wait for cluster start
waiting for s3server tcp listeners
found 21 listeners
Create results folder
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
Start stat utilities
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1/client /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
workload 0
workload 1
0
smc73-m02:              
Write | 7599/9216 (82.45%) | time 1m20s eta 1m37s | errors 0                    
Write | 8850/9216 (96.03%) | time 29s eta 31s | errors 0                        
Write | 8851/9216 (96.04%) | time 29s eta 31s | errors 0                        
Write | 8852/9216 (96.05%) | time 29s eta 31s | errors 0                        
Write | 8853/9216 (96.06%) | time 29s eta 31s | errors 0                        
Write | 8854/9216 (96.07%) | time 29s eta 31s | errors 0                        
Write | 8855/9216 (96.08%) | time 29s eta 31s | errors 0                        
Write | 8856/9216 (96.09%) | time 29s eta 31s | errors 0                        
Write | 8857/9216 (96.10%) | time 29s eta 31s | errors 0                        
Write | 8858/9216 (96.12%) | time 29s eta 31s | errors 0                        
Write | 8859/9216 (96.13%) | time 29s eta 31s | errors 0                        
Write | 8860/9216 (96.14%) | time 29s eta 31s | errors 0                        
Write | 8861/9216 (96.15%) | time 29s eta 31s | errors 0                        
Write | 8862/9216 (96.16%) | time 29s eta 31s | errors 0                        
Write | 8863/9216 (96.17%) | time 29s eta 31s | errors 0                        
Write | 8864/9216 (96.18%) | time 29s eta 31s | errors 0                        
Write | 8865/9216 (96.19%) | time 29s eta 31s | errors 0                        
Write | 8866/9216 (96.20%) | time 29s eta 31s | errors 0                        
Write | 8867/9216 (96.21%) | time 29s eta 31s | errors 0                        
Write | 8868/9216 (96.22%) | time 29s eta 31s | errors 0                        
Write | 8869/9216 (96.23%) | time 29s eta 31s | errors 0                        
Write | 8870/9216 (96.25%) | time 29s eta 31s | errors 0                        
Write | 8871/9216 (96.26%) | time 29s eta 31s | errors 0                        
Write | 8872/9216 (96.27%) | time 29s eta 31s | errors 0                        
Write | 8873/9216 (96.28%) | time 29s eta 31s | errors 0                        
Write | 8874/9216 (96.29%) | time 29s eta 31s | errors 0                        
Write | 8875/9216 (96.30%) | time 29s eta 31s | errors 0                        
Write | 8876/9216 (96.31%) | time 29s eta 30s | errors 0                        
Write | 8877/9216 (96.32%) | time 29s eta 30s | errors 0                        
Write | 8878/9216 (96.33%) | time 29s eta 30s | errors 0                        
Write | 8879/9216 (96.34%) | time 29s eta 30s | errors 0                        
Write | 8880/9216 (96.35%) | time 29s eta 30s | errors 0                        
Write | 8881/9216 (96.37%) | time 29s eta 30s | errors 0                        
Write | 8882/9216 (96.38%) | time 29s eta 30s | errors 0                        
Write | 8883/9216 (96.39%) | time 29s eta 30s | errors 0                        
Write | 8884/9216 (96.40%) | time 29s eta 30s | errors 0                        
Write | 8885/9216 (96.41%) | time 29s eta 30s | errors 0                        
Write | 8886/9216 (96.42%) | time 29s eta 30s | errors 0                        
Write | 8887/9216 (96.43%) | time 29s eta 30s | errors 0                        
Write | 8888/9216 (96.44%) | time 29s eta 30s | errors 0                        
Write | 8889/9216 (96.45%) | time 29s eta 30s | errors 0                        
Write | 8890/9216 (96.46%) | time 29s eta 30s | errors 0                        
Write | 8891/9216 (96.47%) | time 29s eta 30s | errors 0                        
Write | 8892/9216 (96.48%) | time 29s eta 30s | errors 0                        
Write | 8893/9216 (96.50%) | time 29s eta 30s | errors 0                        
Write | 8894/9216 (96.51%) | time 29s eta 30s | errors 0                        
Write | 8895/9216 (96.52%) | time 29s eta 30s | errors 0                        
Write | 8896/9216 (96.53%) | time 29s eta 30s | errors 0                        
Write | 8897/9216 (96.54%) | time 29s eta 30s | errors 0                        
Write | 8898/9216 (96.55%) | time 29s eta 30s | errors 0                        
Write | 8899/9216 (96.56%) | time 29s eta 30s | errors 0                        
Write | 8900/9216 (96.57%) | time 29s eta 30s | errors 0                        
Write | 8901/9216 (96.58%) | time 29s eta 30s | errors 0                        
Write | 8902/9216 (96.59%) | time 29s eta 30s | errors 0                        
Write | 8903/9216 (96.60%) | time 29s eta 30s | errors 0                        
Write | 8904/9216 (96.61%) | time 29s eta 30s | errors 0                        
Write | 8905/9216 (96.63%) | time 29s eta 30s | errors 0                        
Write | 8906/9216 (96.64%) | time 29s eta 30s | errors 0                        
Write | 8907/9216 (96.65%) | time 29s eta 30s | errors 0                        
Write | 8908/9216 (96.66%) | time 29s eta 30s | errors 0                        
Write | 8909/9216 (96.67%) | time 29s eta 30s | errors 0                        
Write | 8910/9216 (96.68%) | time 29s eta 30s | errors 0                        
Write | 8911/9216 (96.69%) | time 29s eta 30s | errors 0                        
Write | 8912/9216 (96.70%) | time 29s eta 30s | errors 0                        
Write | 8913/9216 (96.71%) | time 29s eta 30s | errors 0                        
Write | 8914/9216 (96.72%) | time 29s eta 30s | errors 0                        
Write | 8915/9216 (96.73%) | time 29s eta 30s | errors 0                        
Write | 8916/9216 (96.74%) | time 29s eta 30s | errors 0                        
Write | 8917/9216 (96.76%) | time 29s eta 30s | errors 0                        
Write | 8918/9216 (96.77%) | time 29s eta 30s | errors 0                        
Write | 8919/9216 (96.78%) | time 29s eta 30s | errors 0                        
Write | 8920/9216 (96.79%) | time 29s eta 30s | errors 0                        
Write | 8921/9216 (96.80%) | time 29s eta 30s | errors 0                        
Write | 8922/9216 (96.81%) | time 29s eta 30s | errors 0                        
Write | 8923/9216 (96.82%) | time 29s eta 30s | errors 0                        
Write | 8924/9216 (96.83%) | time 29s eta 30s | errors 0                        
Write | 8925/9216 (96.84%) | time 29s eta 30s | errors 0                        
Write | 8926/9216 (96.85%) | time 29s eta 30s | errors 0                        
Write | 8927/9216 (96.86%) | time 29s eta 30s | errors 0                        
Write | 8928/9216 (96.88%) | time 29s eta 30s | errors 0                        
Write | 8929/9216 (96.89%) | time 29s eta 30s | errors 0                        
Write | 8930/9216 (96.90%) | time 29s eta 30s | errors 0                        
Write | 8931/9216 (96.91%) | time 29s eta 30s | errors 0                        
Write | 8932/9216 (96.92%) | time 29s eta 30s | errors 0                        
Write | 8933/9216 (96.93%) | time 30s eta 30s | errors 0                        
Write | 8934/9216 (96.94%) | time 30s eta 30s | errors 0                        
Write | 8935/9216 (96.95%) | time 30s eta 30s | errors 0                        
Write | 8936/9216 (96.96%) | time 30s eta 30s | errors 0                        
Write | 8937/9216 (96.97%) | time 30s eta 30s | errors 0                        
Write | 8938/9216 (96.98%) | time 30s eta 30s | errors 0                        
Write | 8939/9216 (96.99%) | time 30s eta 30s | errors 0                        
Write | 8940/9216 (97.01%) | time 30s eta 30s | errors 0                        
Write | 8941/9216 (97.02%) | time 30s eta 30s | errors 0                        
Write | 8942/9216 (97.03%) | time 30s eta 30s | errors 0                        
Write | 8943/9216 (97.04%) | time 30s eta 30s | errors 0                        
Write | 8944/9216 (97.05%) | time 30s eta 30s | errors 0                        
Write | 8945/9216 (97.06%) | time 30s eta 30s | errors 0                        
Write | 8946/9216 (97.07%) | time 30s eta 30s | errors 0                        
Write | 8947/9216 (97.08%) | time 30s eta 30s | errors 0                        
Write | 8948/9216 (97.09%) | time 30s eta 30s | errors 0                        
Write | 8949/9216 (97.10%) | time 30s eta 30s | errors 0                        
Write | 8950/9216 (97.11%) | time 30s eta 30s | errors 0                        
Write | 8951/9216 (97.12%) | time 30s eta 30s | errors 0                        
Write | 8952/9216 (97.14%) | time 30s eta 30s | errors 0                        
Write | 8953/9216 (97.15%) | time 30s eta 30s | errors 0                        
Write | 8954/9216 (97.16%) | time 30s eta 30s | errors 0                        
Write | 8955/9216 (97.17%) | time 30s eta 30s | errors 0                        
Write | 8956/9216 (97.18%) | time 30s eta 30s | errors 0                        
Write | 8957/9216 (97.19%) | time 30s eta 30s | errors 0                        
Write | 8958/9216 (97.20%) | time 30s eta 30s | errors 0                        
Write | 8959/9216 (97.21%) | time 30s eta 30s | errors 0                        
Write | 8960/9216 (97.22%) | time 30s eta 30s | errors 0                        
Write | 8961/9216 (97.23%) | time 30s eta 30s | errors 0                        
Write | 8962/9216 (97.24%) | time 30s eta 30s | errors 0                        
Write | 8963/9216 (97.25%) | time 30s eta 30s | errors 0                        
Write | 8964/9216 (97.27%) | time 30s eta 30s | errors 0                        
Write | 8965/9216 (97.28%) | time 30s eta 30s | errors 0                        
Write | 8966/9216 (97.29%) | time 30s eta 30s | errors 0                        
Write | 8967/9216 (97.30%) | time 30s eta 30s | errors 0                        
Write | 8968/9216 (97.31%) | time 30s eta 30s | errors 0                        
Write | 8969/9216 (97.32%) | time 30s eta 30s | errors 0                        
Write | 8970/9216 (97.33%) | time 30s eta 30s | errors 0                        
Write | 8971/9216 (97.34%) | time 30s eta 30s | errors 0                        
Write | 8972/9216 (97.35%) | time 30s eta 30s | errors 0                        
Write | 8973/9216 (97.36%) | time 30s eta 30s | errors 0                        
Write | 8974/9216 (97.37%) | time 30s eta 30s | errors 0                        
Write | 8975/9216 (97.38%) | time 30s eta 30s | errors 0                        
Write | 8976/9216 (97.40%) | time 30s eta 30s | errors 0                        
Write | 8977/9216 (97.41%) | time 30s eta 30s | errors 0                        
Write | 8978/9216 (97.42%) | time 30s eta 30s | errors 0                        
Write | 8979/9216 (97.43%) | time 30s eta 30s | errors 0                        
Write | 8980/9216 (97.44%) | time 30s eta 30s | errors 0                        
Write | 8981/9216 (97.45%) | time 30s eta 30s | errors 0                        
Write | 8982/9216 (97.46%) | time 30s eta 30s | errors 0                        
Write | 8983/9216 (97.47%) | time 30s eta 30s | errors 0                        
Write | 8984/9216 (97.48%) | time 30s eta 30s | errors 0                        
Write | 8985/9216 (97.49%) | time 30s eta 30s | errors 0                        
Write | 8986/9216 (97.50%) | time 30s eta 30s | errors 0                        
Write | 8987/9216 (97.52%) | time 30s eta 30s | errors 0                        
Write | 8988/9216 (97.53%) | time 30s eta 30s | errors 0                        
Write | 8989/9216 (97.54%) | time 30s eta 30s | errors 0                        
Write | 8990/9216 (97.55%) | time 30s eta 30s | errors 0                        
Write | 8991/9216 (97.56%) | time 30s eta 30s | errors 0                        
Write | 8992/9216 (97.57%) | time 30s eta 30s | errors 0                        
Write | 8993/9216 (97.58%) | time 30s eta 30s | errors 0                        
Write | 8994/9216 (97.59%) | time 30s eta 30s | errors 0                        
Write | 8995/9216 (97.60%) | time 30s eta 30s | errors 0                        
Write | 8996/9216 (97.61%) | time 30s eta 30s | errors 0                        
Write | 8997/9216 (97.62%) | time 30s eta 30s | errors 0                        
Write | 8998/9216 (97.63%) | time 30s eta 30s | errors 0                        
Write | 8999/9216 (97.65%) | time 30s eta 30s | errors 0                        
Write | 9000/9216 (97.66%) | time 30s eta 30s | errors 0                        
Write | 9001/9216 (97.67%) | time 30s eta 30s | errors 0                        
Write | 9002/9216 (97.68%) | time 30s eta 30s | errors 0                        
Write | 9003/9216 (97.69%) | time 30s eta 30s | errors 0                        
Write | 9004/9216 (97.70%) | time 30s eta 30s | errors 0                        
Write | 9005/9216 (97.71%) | time 30s eta 30s | errors 0                        
Write | 9006/9216 (97.72%) | time 30s eta 30s | errors 0                        
Write | 9007/9216 (97.73%) | time 30s eta 30s | errors 0                        
Write | 9008/9216 (97.74%) | time 30s eta 30s | errors 0                        
Write | 9009/9216 (97.75%) | time 30s eta 30s | errors 0                        
Write | 9010/9216 (97.76%) | time 30s eta 30s | errors 0                        
Write | 9011/9216 (97.78%) | time 30s eta 30s | errors 0                        
Write | 9012/9216 (97.79%) | time 30s eta 30s | errors 0                        
Write | 9013/9216 (97.80%) | time 30s eta 30s | errors 0                        
Write | 9014/9216 (97.81%) | time 30s eta 30s | errors 0                        
Write | 9015/9216 (97.82%) | time 30s eta 30s | errors 0                        
Write | 9016/9216 (97.83%) | time 30s eta 30s | errors 0                        
Write | 9017/9216 (97.84%) | time 30s eta 30s | errors 0                        
Write | 9018/9216 (97.85%) | time 30s eta 30s | errors 0                        
Write | 9019/9216 (97.86%) | time 30s eta 30s | errors 0                        
Write | 9020/9216 (97.87%) | time 30s eta 30s | errors 0                        
Write | 9021/9216 (97.88%) | time 30s eta 30s | errors 0                        
Write | 9022/9216 (97.89%) | time 30s eta 30s | errors 0                        
Write | 9023/9216 (97.91%) | time 30s eta 30s | errors 0                        
Write | 9024/9216 (97.92%) | time 30s eta 30s | errors 0                        
Write | 9025/9216 (97.93%) | time 30s eta 30s | errors 0                        
Write | 9026/9216 (97.94%) | time 30s eta 30s | errors 0                        
Write | 9027/9216 (97.95%) | time 30s eta 30s | errors 0                        
Write | 9028/9216 (97.96%) | time 30s eta 30s | errors 0                        
